image_names,emergency_or_not,vehicle_type
1503.jpg,0,sports_car
1420.jpg,0,convertible
1764.jpg,0,sports_car
1356.jpg,0,beach_wagon
1117.jpg,0,limousine
45.jpg,1,police_van
2313.jpg,0,racer
1657.jpg,0,limousine
294.jpg,1,trailer_truck
999.jpg,0,pickup
588.jpg,1,police_van
1912.jpg,0,convertible
736.jpg,1,ambulance
1106.jpg,0,minivan
1939.jpg,0,convertible
1833.jpg,0,limousine
436.jpg,1,fire_engine
741.jpg,1,ambulance
2133.jpg,0,racer
393.jpg,1,minivan
907.jpg,1,cab
534.jpg,1,snowplow
30.jpg,1,ambulance
1994.jpg,0,beach_wagon
1526.jpg,0,convertible
1114.jpg,0,limousine
1176.jpg,0,beach_wagon
1304.jpg,0,convertible
1972.jpg,0,beach_wagon
2084.jpg,0,limousine
1231.jpg,0,sports_car
1336.jpg,0,limousine
2110.jpg,0,pickup
344.jpg,1,ambulance
556.jpg,1,police_van
1242.jpg,0,beach_wagon
680.jpg,1,police_van
744.jpg,1,fire_engine
1071.jpg,0,Model_T
352.jpg,1,fire_engine
91.jpg,1,racer
1058.jpg,0,minivan
1914.jpg,0,sports_car
1957.jpg,0,guillotine
1091.jpg,0,jeep
261.jpg,1,fire_engine
1742.jpg,0,sports_car
748.jpg,1,police_van
755.jpg,1,police_van
764.jpg,1,fire_engine
567.jpg,1,ambulance
1915.jpg,0,convertible
1658.jpg,0,pickup
1871.jpg,0,limousine
913.jpg,1,fire_engine
2141.jpg,0,minivan
1619.jpg,0,sports_car
300.jpg,1,cab
1590.jpg,0,sports_car
2042.jpg,0,minivan
1090.jpg,0,minivan
1763.jpg,0,sports_car
315.jpg,1,police_van
1840.jpg,0,beach_wagon
453.jpg,1,car_wheel
601.jpg,1,police_van
175.jpg,1,ambulance
1387.jpg,0,limousine
1133.jpg,0,beach_wagon
37.jpg,1,fire_engine
123.jpg,1,crane
1234.jpg,0,pickup
394.jpg,1,police_van
1775.jpg,0,beach_wagon
2217.jpg,0,beach_wagon
39.jpg,1,fire_engine
462.jpg,1,police_van
1989.jpg,0,minivan
2075.jpg,0,sports_car
331.jpg,1,jeep
1546.jpg,0,minivan
194.jpg,1,cab
2211.jpg,0,convertible
2236.jpg,0,minivan
634.jpg,1,garbage_truck
322.jpg,1,ambulance
1870.jpg,0,minivan
266.jpg,1,fire_engine
1057.jpg,0,minivan
1934.jpg,0,racer
579.jpg,1,police_van
1337.jpg,0,convertible
1674.jpg,0,convertible
2001.jpg,0,minivan
1971.jpg,0,beach_wagon
891.jpg,1,fire_engine
1909.jpg,0,sports_car
2249.jpg,0,limousine
1518.jpg,0,pole
1298.jpg,0,garbage_truck
1258.jpg,0,sports_car
1378.jpg,0,minivan
2268.jpg,0,beach_wagon
1067.jpg,0,beach_wagon
572.jpg,1,police_van
942.jpg,1,police_van
2057.jpg,0,beach_wagon
2132.jpg,0,limousine
2327.jpg,0,beach_wagon
1691.jpg,0,convertible
941.jpg,1,police_van
962.jpg,1,police_van
53.jpg,1,police_van
772.jpg,1,minibus
1272.jpg,0,limousine
2019.jpg,0,sports_car
1347.jpg,0,sports_car
505.jpg,1,jeep
